0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.9.0
2 info using node@v24.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Desktop\resumae-analyser\.npmrc
5 silly config load:file:C:\Users\user\.npmrc
6 silly config load:file:C:\Users\user\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:D:\Desktop\resumae-analyser\.npm-cache\_logs\2026-06-07T18_06_17_201Z-
10 verbose logfile D:\Desktop\resumae-analyser\.npm-cache\_logs\2026-06-07T18_06_17_201Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly fetch manifest kysely@0.28.8
15 silly packumentCache full:https://registry.npmjs.org/kysely cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 1669ms
17 http fetch GET 200 https://registry.npmjs.org/kysely 925ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/kysely set size:undefined disposed:false
19 silly placeDep ROOT kysely@0.28.8 REPLACE for: resumae-analyser@0.1.0 want: 0.28.8
20 silly fetch manifest @better-auth/kysely-adapter@1.6.14
21 silly packumentCache full:https://registry.npmjs.org/@better-auth%2fkysely-adapter cache-miss
22 http fetch GET 200 https://registry.npmjs.org/@better-auth%2fkysely-adapter 856ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/@better-auth%2fkysely-adapter set size:undefined disposed:false
24 silly fetch manifest @better-auth/core@1.6.14
25 silly packumentCache full:https://registry.npmjs.org/@better-auth%2fcore cache-miss
26 http fetch GET 200 https://registry.npmjs.org/@better-auth%2fcore 764ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/@better-auth%2fcore set size:undefined disposed:false
28 silly fetch manifest @better-auth/utils@0.4.1
29 silly packumentCache full:https://registry.npmjs.org/@better-auth%2futils cache-miss
30 http fetch GET 200 https://registry.npmjs.org/@better-auth%2futils 572ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/@better-auth%2futils set size:undefined disposed:false
32 silly fetch manifest @better-fetch/fetch@1.1.21
33 silly packumentCache full:https://registry.npmjs.org/@better-fetch%2ffetch cache-miss
34 http fetch GET 200 https://registry.npmjs.org/@better-fetch%2ffetch 737ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/@better-fetch%2ffetch set size:undefined disposed:false
36 silly fetch manifest @cloudflare/workers-types@>=4
37 silly packumentCache full:https://registry.npmjs.org/@cloudflare%2fworkers-types cache-miss
38 http fetch GET 200 https://registry.npmjs.org/@cloudflare%2fworkers-types 716ms (cache miss)
39 silly packumentCache full:https://registry.npmjs.org/@cloudflare%2fworkers-types set size:undefined disposed:false
40 silly fetch manifest @opentelemetry/api@^1.9.0
41 silly packumentCache full:https://registry.npmjs.org/@opentelemetry%2fapi cache-miss
42 http fetch GET 200 https://registry.npmjs.org/@opentelemetry%2fapi 126ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/@opentelemetry%2fapi set size:undefined disposed:false
44 silly fetch manifest better-call@1.3.5
45 silly packumentCache full:https://registry.npmjs.org/better-call cache-miss
46 http fetch GET 200 https://registry.npmjs.org/better-call 417ms (cache miss)
47 silly packumentCache full:https://registry.npmjs.org/better-call set size:undefined disposed:false
48 silly fetch manifest zod@^4.3.6
49 silly packumentCache full:https://registry.npmjs.org/zod cache-miss
50 http fetch GET 200 https://registry.npmjs.org/zod 305ms (cache miss)
51 silly packumentCache full:https://registry.npmjs.org/zod set size:undefined disposed:false
52 silly fetch manifest jose@^6.1.3
53 silly packumentCache full:https://registry.npmjs.org/jose cache-miss
54 http fetch GET 200 https://registry.npmjs.org/jose 201ms (cache miss)
55 silly packumentCache full:https://registry.npmjs.org/jose set size:undefined disposed:false
56 silly fetch manifest kysely@^0.28.17 || ^0.29.0
57 silly packumentCache full:https://registry.npmjs.org/kysely cache-miss
58 http cache https://registry.npmjs.org/kysely 34ms (cache hit)
59 silly packumentCache full:https://registry.npmjs.org/kysely set size:695713 disposed:false
60 silly fetch manifest nanostores@^1.1.1
61 silly packumentCache full:https://registry.npmjs.org/nanostores cache-miss
62 http fetch GET 200 https://registry.npmjs.org/nanostores 339ms (cache miss)
63 silly packumentCache full:https://registry.npmjs.org/nanostores set size:undefined disposed:false
64 silly placeDep node_modules/better-auth @better-auth/kysely-adapter@1.6.14 OK for: better-auth@1.6.14 want: 1.6.14
65 silly placeDep node_modules/better-auth kysely@0.29.2 OK for: @better-auth/kysely-adapter@1.6.14 want: ^0.28.17 || ^0.29.0
66 silly reify mark retired [
66 silly reify   'D:\\Desktop\\resumae-analyser\\node_modules\\@better-auth\\kysely-adapter'
69 silly audit   'is-generator-function': [ '1.1.2' ],
69 silly audit   'is-glob': [ '4.0.3' ],
69 silly audit   'is-map': [ '2.0.3' ],
69 silly audit   'is-negative-zero': [ '2.0.3' ],
69 silly audit   'is-number': [ '7.0.0' ],
69 silly audit   'is-number-object': [ '1.1.1' ],
69 silly audit   'is-regex': [ '1.2.1' ],
69 silly audit   'is-set': [ '2.0.3' ],
69 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
69 silly audit   'is-string': [ '1.1.1' ],
69 silly audit   'is-symbol': [ '1.1.1' ],
69 silly audit   'is-typed-array': [ '1.1.15' ],
69 silly audit   'is-weakmap': [ '2.0.2' ],
69 silly audit   'is-weakref': [ '1.1.1' ],
69 silly audit   'is-weakset': [ '2.0.4' ],
69 silly audit   isarray: [ '2.0.5' ],
69 silly audit   isexe: [ '2.0.0' ],
69 silly audit   'iterator.prototype': [ '1.1.5' ],
69 silly audit   jiti: [ '2.7.0' ],
69 silly audit   jose: [ '6.2.3' ],
69 silly audit   'js-tokens': [ '4.0.0' ],
69 silly audit   'js-yaml': [ '4.2.0' ],
69 silly audit   jsesc: [ '3.1.0' ],
69 silly audit   'json-buffer': [ '3.0.1' ],
69 silly audit   'json-schema-traverse': [ '0.4.1' ],
69 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
69 silly audit   json5: [ '2.2.3', '1.0.2' ],
69 silly audit   'jsx-ast-utils': [ '3.3.5' ],
69 silly audit   keyv: [ '4.5.4' ],
69 silly audit   'language-subtag-registry': [ '0.3.23' ],
69 silly audit   'language-tags': [ '1.0.9' ],
69 silly audit   levn: [ '0.4.1' ],
69 silly audit   lightningcss: [ '1.32.0' ],
69 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
69 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
69 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
69 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
69 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
69 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
69 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
69 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
69 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
69 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
69 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
69 silly audit   'locate-path': [ '6.0.0' ],
69 silly audit   'lodash.merge': [ '4.6.2' ],
69 silly audit   'loose-envify': [ '1.4.0' ],
69 silly audit   'lru-cache': [ '5.1.1' ],
69 silly audit   'magic-string': [ '0.30.21' ],
69 silly audit   'math-intrinsics': [ '1.1.0' ],
69 silly audit   merge2: [ '1.4.1' ],
69 silly audit   micromatch: [ '4.0.8' ],
69 silly audit   minimist: [ '1.2.8' ],
69 silly audit   ms: [ '2.1.3' ],
69 silly audit   nanoid: [ '3.3.12' ],
69 silly audit   nanostores: [ '1.3.0' ],
69 silly audit   'napi-postinstall': [ '0.3.4' ],
69 silly audit   'natural-compare': [ '1.4.0' ],
69 silly audit   next: [ '16.2.6' ],
69 silly audit   '@next/swc-win32-x64-msvc': [ '16.2.6' ],
69 silly audit   postcss: [ '8.4.31', '8.5.15' ],
69 silly audit   'node-addon-api': [ '8.8.0' ],
69 silly audit   'node-exports-info': [ '1.6.0' ],
69 silly audit   'node-gyp-build': [ '4.8.4' ],
69 silly audit   'node-releases': [ '2.0.47' ],
69 silly audit   'object-assign': [ '4.1.1' ],
69 silly audit   'object-inspect': [ '1.13.4' ],
69 silly audit   'object-keys': [ '1.1.1' ],
69 silly audit   'object.assign': [ '4.1.7' ],
69 silly audit   'object.entries': [ '1.1.9' ],
69 silly audit   'object.fromentries': [ '2.0.8' ],
69 silly audit   'object.groupby': [ '1.0.3' ],
69 silly audit   'object.values': [ '1.2.1' ],
69 silly audit   optionator: [ '0.9.4' ],
69 silly audit   'own-keys': [ '1.0.1' ],
69 silly audit   'p-limit': [ '3.1.0' ],
69 silly audit   'p-locate': [ '5.0.0' ],
69 silly audit   'parent-module': [ '1.0.1' ],
69 silly audit   'path-exists': [ '4.0.0' ],
69 silly audit   'path-key': [ '3.1.1' ],
69 silly audit   'path-parse': [ '1.0.7' ],
69 silly audit   picocolors: [ '1.1.1' ],
69 silly audit   picomatch: [ '2.3.2', '4.0.4' ],
69 silly audit   'possible-typed-array-names': [ '1.1.0' ],
69 silly audit   'prelude-ls': [ '1.2.1' ],
69 silly audit   prisma: [ '5.22.0' ],
69 silly audit   'prop-types': [ '15.8.1' ],
69 silly audit   punycode: [ '2.3.1' ],
69 silly audit   'queue-microtask': [ '1.2.3' ],
69 silly audit   react: [ '19.2.4' ],
69 silly audit   'react-dom': [ '19.2.4' ],
69 silly audit   'react-icons': [ '5.6.0' ],
69 silly audit   'react-is': [ '16.13.1' ],
69 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
69 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
69 silly audit   resolve: [ '2.0.0-next.7' ],
69 silly audit   'resolve-from': [ '4.0.0' ],
69 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
69 silly audit   reusify: [ '1.1.0' ],
69 silly audit   rou3: [ '0.7.12' ],
69 silly audit   'run-parallel': [ '1.2.0' ],
69 silly audit   'safe-array-concat': [ '1.1.4' ],
69 silly audit   'safe-push-apply': [ '1.0.0' ],
69 silly audit   'safe-regex-test': [ '1.1.0' ],
69 silly audit   scheduler: [ '0.27.0' ],
69 silly audit   'set-cookie-parser': [ '3.1.0' ],
69 silly audit   'set-function-length': [ '1.2.2' ],
69 silly audit   'set-function-name': [ '2.0.2' ],
69 silly audit   'set-proto': [ '1.0.0' ],
69 silly audit   sharp: [ '0.34.5' ],
69 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
69 silly audit   'shebang-command': [ '2.0.0' ],
69 silly audit   'shebang-regex': [ '3.0.0' ],
69 silly audit   'side-channel': [ '1.1.0' ],
69 silly audit   'side-channel-list': [ '1.0.1' ],
69 silly audit   'side-channel-map': [ '1.0.1' ],
69 silly audit   'side-channel-weakmap': [ '1.0.2' ],
69 silly audit   'source-map-js': [ '1.2.1' ],
69 silly audit   'stable-hash': [ '0.0.5' ],
69 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
69 silly audit   'string.prototype.includes': [ '2.0.1' ],
69 silly audit   'string.prototype.matchall': [ '4.0.12' ],
69 silly audit   'string.prototype.repeat': [ '1.0.0' ],
69 silly audit   'string.prototype.trim': [ '1.2.11' ],
69 silly audit   'string.prototype.trimend': [ '1.0.10' ],
69 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
69 silly audit   'strip-bom': [ '3.0.0' ],
69 silly audit   'strip-json-comments': [ '3.1.1' ],
69 silly audit   'styled-jsx': [ '5.1.6' ],
69 silly audit   'supports-color': [ '7.2.0' ],
69 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
69 silly audit   tailwindcss: [ '4.3.0' ],
69 silly audit   tapable: [ '2.3.3' ],
69 silly audit   tinyglobby: [ '0.2.17' ],
69 silly audit   fdir: [ '6.5.0' ],
69 silly audit   'to-regex-range': [ '5.0.1' ],
69 silly audit   'ts-api-utils': [ '2.5.0' ],
69 silly audit   'tsconfig-paths': [ '3.15.0' ],
69 silly audit   tslib: [ '2.8.1' ],
69 silly audit   'type-check': [ '0.4.0' ],
69 silly audit   'typed-array-buffer': [ '1.0.3' ],
69 silly audit   'typed-array-byte-length': [ '1.0.3' ],
69 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
69 silly audit   'typed-array-length': [ '1.0.8' ],
69 silly audit   typescript: [ '5.9.3' ],
69 silly audit   'typescript-eslint': [ '8.60.1' ],
69 silly audit   'unbox-primitive': [ '1.1.0' ],
69 silly audit   'undici-types': [ '6.21.0' ],
69 silly audit   'unrs-resolver': [ '1.12.2' ],
69 silly audit   'update-browserslist-db': [ '1.2.3' ],
69 silly audit   'uri-js': [ '4.4.1' ],
69 silly audit   which: [ '2.0.2' ],
69 silly audit   'which-boxed-primitive': [ '1.1.1' ],
69 silly audit   'which-builtin-type': [ '1.2.1' ],
69 silly audit   'which-collection': [ '1.0.2' ],
69 silly audit   'which-typed-array': [ '1.1.22' ],
69 silly audit   'word-wrap': [ '1.2.5' ],
69 silly audit   yallist: [ '3.1.1' ],
69 silly audit   'yocto-queue': [ '0.1.0' ],
69 silly audit   zod: [ '4.4.3' ],
69 silly audit   'zod-validation-error': [ '4.0.2' ],
69 silly audit   kysely: [ '0.28.8', '0.29.2' ],
69 silly audit   '@better-auth/kysely-adapter': [ '1.6.14' ]
69 silly audit }
70 http cache kysely@https://registry.npmjs.org/kysely/-/kysely-0.28.8.tgz 0ms (cache hit)
71 http cache kysely@https://registry.npmjs.org/kysely/-/kysely-0.29.2.tgz 0ms (cache hit)
72 http cache @better-auth/kysely-adapter@https://registry.npmjs.org/@better-auth/kysely-adapter/-/kysely-adapter-1.6.14.tgz 0ms (cache hit)
73 silly tarball no local data for kysely@https://registry.npmjs.org/kysely/-/kysely-0.28.8.tgz. Extracting by manifest.
74 silly tarball no local data for kysely@https://registry.npmjs.org/kysely/-/kysely-0.29.2.tgz. Extracting by manifest.
75 silly tarball no local data for @better-auth/kysely-adapter@https://registry.npmjs.org/@better-auth/kysely-adapter/-/kysely-adapter-1.6.14.tgz. Extracting by manifest.
76 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 387ms
77 silly audit report {
77 silly audit report   postcss: [
77 silly audit report     {
77 silly audit report       id: 1117015,
77 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
77 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
77 silly audit report       severity: 'moderate',
77 silly audit report       vulnerable_versions: '<8.5.10',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     }
77 silly audit report   ],
77 silly audit report   kysely: [
77 silly audit report     {
77 silly audit report       id: 1117986,
77 silly audit report       url: 'https://github.com/advisories/GHSA-pv5w-4p9q-p3v2',
77 silly audit report       title: 'Kysely: JSON-path traversal injection via unsanitized path-leg metacharacters in `JSONPathBuilder.key()` / `.at()`',
77 silly audit report       severity: 'high',
77 silly audit report       vulnerable_versions: '>=0.26.0 <0.28.17',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     },
77 silly audit report     {
77 silly audit report       id: 1115131,
77 silly audit report       url: 'https://github.com/advisories/GHSA-wmrf-hv6w-mr66',
77 silly audit report       title: 'SQL Injection via unsanitized JSON path keys when ignoring/silencing compilation errors or using `Kysely<any>`.',
77 silly audit report       severity: 'high',
77 silly audit report       vulnerable_versions: '>=0.26.0 <=0.28.11',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     },
77 silly audit report     {
77 silly audit report       id: 1115531,
77 silly audit report       url: 'https://github.com/advisories/GHSA-8cpq-38p9-67gx',
77 silly audit report       title: 'Kysely has a MySQL SQL Injection via Insufficient Backslash Escaping in `sql.lit(string)` usage or similar methods that append string literal values into the compiled SQL strings',
77 silly audit report       severity: 'high',
77 silly audit report       vulnerable_versions: '<=0.28.13',
77 silly audit report       cwe: [Array],
77 silly audit report       cvss: [Object]
77 silly audit report     }
77 silly audit report   ]
77 silly audit report }
78 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
79 silly packumentCache corgi:https://registry.npmjs.org/kysely cache-miss
80 http fetch GET 200 https://registry.npmjs.org/postcss 195ms (cache miss)
81 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:undefined disposed:false
82 http fetch GET 200 https://registry.npmjs.org/@better-auth/kysely-adapter/-/kysely-adapter-1.6.14.tgz 1083ms (cache miss)
83 http fetch GET 200 https://registry.npmjs.org/kysely 754ms (cache miss)
84 silly packumentCache corgi:https://registry.npmjs.org/kysely set size:undefined disposed:false
85 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
86 http fetch GET 200 https://registry.npmjs.org/next 1734ms (cache miss)
87 silly packumentCache corgi:https://registry.npmjs.org/next set size:undefined disposed:false
88 silly packumentCache corgi:https://registry.npmjs.org/@better-auth%2fcore cache-miss
89 http fetch GET 200 https://registry.npmjs.org/@better-auth%2fcore 908ms (cache miss)
90 silly packumentCache corgi:https://registry.npmjs.org/@better-auth%2fcore set size:undefined disposed:false
91 silly packumentCache corgi:https://registry.npmjs.org/better-auth cache-miss
92 http fetch GET 200 https://registry.npmjs.org/better-auth 828ms (cache miss)
93 silly packumentCache corgi:https://registry.npmjs.org/better-auth set size:undefined disposed:false
94 http fetch GET 200 https://registry.npmjs.org/kysely/-/kysely-0.29.2.tgz 13019ms (cache miss)
95 http fetch GET 200 https://registry.npmjs.org/kysely/-/kysely-0.28.8.tgz 19292ms (cache miss)
96 silly CHANGE node_modules/kysely
97 silly ADD node_modules/better-auth/node_modules/kysely
98 silly ADD node_modules/better-auth/node_modules/@better-auth/kysely-adapter
99 silly REMOVE node_modules/@better-auth/kysely-adapter
100 verbose cwd D:\Desktop\resumae-analyser
101 verbose os Windows_NT 10.0.19045
102 verbose node v24.14.0
103 verbose npm  v11.9.0
104 notice
104 notice New minor version of npm available! 11.9.0 -> 11.16.0
104 notice Changelog: https://github.com/npm/cli/releases/tag/v11.16.0
104 notice To update run: npm install -g npm@11.16.0
104 notice  { force: true, Symbol(proc-log.meta): true }
105 verbose exit 0
106 info ok
